Level,Number
0.0,11807
0.0,11814
0.0,11818
0.0,11820
0.0,11821
0.0,11822
0.0,11824
0.0,11825
0.0,11827
0.0,11828
0.0,11829
0.0,11831
0.0,11832
0.0,11833
0.0,11836
0.0,11837
0.0,11838
0.0,11839
0.0,11841
0.0,11842
0.0,11843
0.0,11844
0.0,11845
0.0,11846
0.0,11847
0.0,11849
0.0,11850
0.0,11853
0.0,11855
0.0,11857
0.0,11859
0.0,11860
0.0,11862
0.0,11863
0.0,11864
0.0,11865
0.0,11878
0.0,11884
0.0,11905
0.0,11906
0.0,11907
0.0,11914
0.0,11925
0.0,11926
0.0,11927
0.0,11928
0.0,11980
0.0,11981
0.0,12006
0.0,12009
0.0,12022
0.0,12023
0.0,12040
0.0,12041
0.0,12042
0.0,12043
0.0,12044
0.0,12045
0.0,12046
0.0,12047
0.0,12048
0.0,12049
0.0,12052
0.0,12053
0.0,12056
0.0,12057
0.0,12058
0.0,12059
0.0,12060
0.0,12061
0.0,12062
0.0,12063
0.0,12064
0.0,12065
0.0,12066
0.0,12067
0.0,12068
0.0,12069
0.0,12070
0.0,12071
0.0,12072
0.0,12073
0.0,12076
0.0,12077
0.0,12078
0.0,12079
0.0,12080
0.0,12081
0.0,12091
0.0,12092
0.0,12093
0.0,12096
0.0,12113
0.0,12114
0.0,12123
0.0,12124
0.0,12127
0.0,12129
0.0,12130
0.0,12131
0.0,12132
0.0,12133
0.0,12134
0.0,12135
0.0,12136
0.0,12137
0.0,12138
0.0,12139
0.0,12140
0.0,12141
0.0,12142
0.0,12143
0.0,12144
0.0,12145
0.0,12147
0.0,12148
0.0,12149
0.0,12150
0.0,12151
0.0,12152
0.0,12153
0.0,12154
0.0,12155
0.0,12156
0.0,12160
0.0,12161
0.0,12162
0.0,12163
0.0,12166
0.0,12167
0.0,12168
0.0,12169
0.0,12172
0.0,12182
0.0,12183
0.0,12184
0.0,12185
0.0,12186
0.0,12187
0.0,12188
0.0,12189
0.0,12190
0.0,12191
0.0,12196
0.0,12197
0.0,12200
0.0,12201
0.0,12202
0.0,12203
0.0,12206
0.0,12207
0.0,12210
0.0,12211
0.0,12212
0.0,12213
0.0,12214
0.0,12215
0.0,12216
0.0,12217
0.0,12218
0.0,12219
0.0,12222
0.0,12223
0.0,12224
0.0,12226
0.0,12227
0.0,12228
0.0,12229
0.0,12230
0.0,12232
0.0,12236
0.0,12237
0.0,12238
0.0,12239
0.0,12240
0.0,12241
0.0,12242
0.0,12243
0.0,12244
0.0,12245
0.0,12246
0.0,12247
0.0,12248
0.0,12249
0.0,12250
0.0,12251
0.0,12252
0.0,12253
0.0,12254
0.0,12255
0.0,12256
0.0,12257
0.0,12259
0.0,12262
0.0,12263
0.0,12268
0.0,12269
0.0,12270
0.0,12271
0.0,12272
0.0,12273
0.0,12276
0.0,12277
0.0,12278
0.0,12282
0.0,12283
0.0,12284
0.0,12285
0.0,12291
0.0,12292
0.0,12293
0.0,12294
0.0,12295
0.0,12296
0.0,12297
0.0,12298
0.0,12299
0.0,12301
0.0,12302
0.0,12303
0.0,12304
0.0,12305
0.0,12306
0.0,12307
0.0,12308
0.0,12309
0.0,12310
0.0,12311
0.0,12312
0.0,12313
0.0,12314
0.0,12315
0.0,12316
0.0,12317
0.0,12318
0.0,12319
0.0,12320
0.0,12321
0.0,12322
0.0,12323
0.0,12324
0.0,12325
0.0,12326
0.0,12329
0.0,12331
0.0,12332
0.0,12339
0.0,12340
0.0,12342
0.0,12349
0.0,12350
0.0,12358
0.0,12359
0.0,12360
0.0,12361
0.0,12362
0.0,12363
0.0,12364
0.0,12366
0.0,12367
0.0,12368
0.0,12369
0.0,12370
0.0,12371
0.0,12372
0.0,12373
0.0,12374
0.0,12375
0.0,12376
0.0,12377
0.0,12378
0.0,12379
0.0,12380
0.0,12384
0.0,12385
0.0,12386
0.0,12387
0.0,12388
0.0,12389
0.0,12390
0.0,12391
0.0,12392
0.0,12393
0.0,12398
0.0,12399
0.0,12401
0.0,12402
0.0,12403
0.0,12404
0.0,12405
0.0,12406
0.0,12409
0.0,12411
0.0,12413
0.0,12414
0.0,12417
0.0,12418
0.0,12419
0.0,12421
0.0,12422
0.0,12423
0.0,12424
0.0,12425
0.0,12427
0.0,12431
0.0,12432
0.0,12435
0.0,12439
0.0,12440
0.0,12443
0.0,12444
0.0,12445
0.0,12448
0.0,12449
0.0,12451
0.0,12452
0.0,12453
0.0,12454
0.0,12457
0.0,12458
0.0,12467
0.0,12468
0.0,12469
0.0,12471
0.0,12473
0.0,12474
0.0,12475
0.0,12476
0.0,12479
0.0,12480
0.0,12481
0.0,12482
0.0,12485
0.0,12486
0.0,12497
0.0,12498
0.0,12499
0.0,12500
0.0,12501
0.0,12502
0.0,12507
0.0,12508
0.0,12521
0.0,12522
0.0,12523
0.0,12524
0.0,12527
0.0,12528
0.0,12545
0.0,12546
0.0,12549
0.0,12550
0.0,12551
0.0,12553
0.0,12555
0.0,12556
0.0,12557
0.0,12558
0.0,12559
0.0,12560
0.0,12561
0.0,12562
0.0,12563
0.0,12564
0.0,12565
0.0,12566
0.0,12567
0.0,12569
0.0,12570
0.0,12573
0.0,12575
0.0,12576
0.0,12577
0.0,12578
0.0,12579
0.0,12580
0.0,12583
0.0,12584
0.0,12585
0.0,12586
0.0,12589
0.0,12590
0.0,12591
0.0,12592
0.0,12597
0.0,12598
0.0,12599
0.0,12600
0.0,12601
0.0,12611
0.0,12612
0.0,12613
0.0,12614
0.0,12617
0.0,12618
0.0,12619
0.0,12620
0.0,12623
0.0,12624
0.0,12625
0.0,12627
0.0,12631
0.0,12632
0.0,12635
0.0,12636
0.0,12643
0.0,12647
0.0,12648
0.0,12651
0.0,12652
0.0,12671
0.0,12672
0.0,12673
0.0,12674
0.0,12675
0.0,12676
0.0,12677
0.0,12678
0.0,12681
0.0,12682
0.0,12685
0.0,12687
0.0,12688
0.0,12689
0.0,12690
0.0,12691
0.0,12695
0.0,12696
0.0,12701
0.0,12702
0.0,12703
0.0,12704
0.0,12707
0.0,12708
0.0,12711
0.0,12712
0.0,12717
0.0,12718
0.0,12742
0.0,12743
0.0,12753
0.0,12772
0.0,12803
0.0,12804
0.0,12805
0.0,12806
0.0,12807
0.0,12808
0.0,12809
0.0,12810
0.0,12811
0.0,12814
0.0,12816
0.0,12819
0.0,12820
0.0,12821
0.0,12822
0.0,12824
0.0,12825
0.0,12826
0.0,12828
0.0,12830
0.0,12831
0.0,12832
0.0,12835
0.0,12838
0.0,12848
0.0,12856
0.0,12860
0.0,12862
0.0,12863
0.0,12868
0.0,12877
0.0,12879
0.0,12881
0.0,12882
0.0,12883
0.0,12884
0.0,12885
0.0,12889
0.0,12890
0.0,12900
0.0,12903
0.0,12905
0.0,12912
0.0,12913
0.0,12923
0.0,12929
0.0,12939
0.0,12940
0.0,12941
0.0,12942
0.0,12943
0.0,12947
0.0,12948
0.0,12949
0.0,12952
0.0,12953
0.0,12954
0.0,12956
0.0,12957
0.0,12958
0.0,12959
0.0,12961
0.0,12962
0.0,12964
0.0,12965
0.0,12976
0.0,12977
0.0,12978
0.0,12980
0.0,12984
0.0,12985
0.0,12992
0.0,12994
0.0,12997
0.0,12998
0.0,13000
0.0,13001
0.0,13004
0.0,13005
0.0,13007
0.0,13008
0.0,13009
0.0,13011
0.0,13014
0.0,13017
0.0,13019
0.0,13020
0.0,13024
0.0,13025
0.0,13026
0.0,13027
0.0,13028
0.0,13029
0.0,13030
0.0,13031
0.0,13032
0.0,13033
0.0,13035
0.0,13036
0.0,13037
0.0,13038
0.0,13039
0.0,13040
0.0,13041
0.0,13042
0.0,13043
0.0,13044
0.0,13045
0.0,13048
0.0,13049
0.0,13050
0.0,13051
0.0,13052
0.0,13053
0.0,13057
0.0,13060
0.0,13061
0.0,13065
0.0,13066
0.0,13067
0.0,13069
0.0,13070
0.0,13071
0.0,13072
0.0,13074
0.0,13077
0.0,13078
0.0,13079
0.0,13080
0.0,13081
0.0,13082
0.0,13083
0.0,13086
0.0,13087
0.0,13088
0.0,13089
0.0,13090
0.0,13093
0.0,13094
0.0,13095
0.0,13096
0.0,13097
0.0,13098
0.0,13099
0.0,13101
0.0,13102
0.0,13103
0.0,13128
0.0,13131
0.0,13154
0.0,13200
0.0,13212
0.0,13213
0.0,13215
0.0,13217
0.0,13218
0.0,13219
0.0,13220
0.0,13230
0.0,13233
0.0,13256
0.0,13259
0.0,13283
0.0,13284
0.0,13285
0.0,13286
0.0,13287
0.0,13320
0.0,13321
0.0,13336
0.0,13338
0.0,13341
0.0,13342
0.0,13356
0.0,13357
0.0,13364
0.0,13365
0.0,13366
0.0,13368
0.0,13369
0.0,13370
0.0,13371
0.0,13372
0.0,13373
0.0,13374
0.0,13375
0.0,13376
0.0,13378
0.0,13379
0.0,13381
0.0,13383
0.0,13384
0.0,13385
0.0,13386
0.0,13387
0.0,13388
0.0,13389
0.0,13390
0.0,13391
0.0,13393
0.0,13394
0.0,13395
0.0,13396
0.0,13404
0.0,13425
0.0,13426
0.0,13427
0.0,13429
0.0,13431
0.0,13434
0.0,13436
0.0,13437
0.0,13439
0.0,13440
0.0,13442
0.0,13443
0.0,13446
0.0,13449
0.0,13451
0.0,13452
0.0,13453
0.0,13454
0.0,13455
0.0,13456
0.0,13457
0.0,13474
0.0,13477
0.0,13487
0.0,13488
0.0,13490
0.0,13491
0.0,13492
0.0,13493
0.0,13494
0.0,13495
0.0,13496
0.0,13497
0.0,13498
0.0,13499
0.0,13500
0.0,13501
0.0,13503
0.0,13507
0.0,13520
0.0,13521
0.0,13523
0.0,13524
0.0,13525
0.0,13526
0.0,13527
0.0,13528
0.0,13529
0.0,13530
0.0,13534
0.0,13535
0.0,13552
0.0,13572
0.0,13577
0.0,13578
0.0,13579
0.0,13580
0.0,13581
0.0,13582
0.0,13584
0.0,13585
0.0,13586
0.0,13588
0.0,13589
0.0,13590
0.0,13591
0.0,13592
0.0,13593
0.0,13594
0.0,13596
0.0,13598
0.0,13599
0.0,13601
0.0,13602
0.0,13603
0.0,13604
0.0,13605
0.0,13606
0.0,13607
0.0,13608
0.0,13609
0.0,13611
0.0,13612
0.0,13613
0.0,13615
0.0,13616
0.0,13617
0.0,13618
0.0,13619
0.0,13620
0.0,13621
0.0,13622
0.0,13624
0.0,13625
0.0,13626
0.0,13627
0.0,13628
0.0,13629
0.0,13630
0.0,13631
0.0,13632
0.0,13633
0.0,13634
0.0,13636
0.0,13637
0.0,13638
0.0,13639
0.0,13640
0.0,13641
0.0,13642
0.0,13643
0.0,13644
0.0,13647
0.0,13648
0.0,13649
0.0,13650
0.0,13651
0.0,13652
0.0,13653
0.0,13654
0.0,13656
0.0,13657
0.0,13659
0.0,13660
0.0,13661
0.0,13662
0.0,13663
0.0,13664
0.0,13665
0.0,13666
0.0,13667
0.0,13668
0.0,13669
0.0,13670
0.0,13671
0.0,13672
0.0,13673
0.0,13674
0.0,13675
0.0,13676
0.0,13677
0.0,13678
0.0,13679
0.0,13680
0.0,13681
0.0,13682
0.0,13683
0.0,13684
0.0,13685
0.0,13686
0.0,13687
0.0,13688
0.0,13689
0.0,13690
0.0,13691
0.0,13692
0.0,13693
0.0,13694
0.0,13695
0.0,13696
0.0,13697
0.0,13715
0.0,13721
0.0,13726
0.0,13730
0.0,13736
0.0,13742
0.0,13745
0.0,13748
0.0,13749
0.0,13753
0.0,13755
0.0,13759
0.0,13760
0.0,13761
0.0,13762
0.0,13763
0.0,13764
0.0,13765
0.0,13766
0.0,13767
0.0,13768
0.0,13769
0.0,13770
0.0,13778
0.0,13779
0.0,13780
0.0,13781
0.0,13782
0.0,13783
0.0,13784
0.0,13785
0.0,13786
0.0,13788
0.0,13789
0.0,13790
0.0,13791
0.0,13792
0.0,13794
0.0,13795
0.0,13796
0.0,13797
0.0,13798
0.0,13799
0.0,13800
0.0,13801
0.0,13802
0.0,13803
0.0,13804
0.0,13805
0.0,13806
0.0,13807
0.0,13808
0.0,13809
0.0,13810
0.0,13811
0.0,13812
0.0,13813
0.0,13814
0.0,13815
0.0,13816
0.0,13818
0.0,13819
0.0,13820
0.0,13821
0.0,13822
0.0,13823
0.0,13824
0.0,13825
0.0,13826
0.0,13827
0.0,13828
0.0,13829
0.0,13830
0.0,13831
0.0,13832
0.0,13833
0.0,13834
0.0,13835
0.0,13836
0.0,13837
0.0,13838
0.0,13839
0.0,13840
0.0,13841
0.0,13842
0.0,13843
0.0,13844
0.0,13845
0.0,13846
0.0,13847
0.0,13848
0.0,13849
0.0,13850
0.0,13851
0.0,13852
0.0,13853
0.0,13858
0.0,13859
0.0,13860
0.0,13861
0.0,13862
0.0,13864
0.0,13865
0.0,13870
0.0,13874
0.0,13879
0.0,13880
0.0,13881
0.0,13882
0.0,13883
0.0,13884
0.0,13886
0.0,13888
0.0,13892
0.0,13895
0.0,13898
0.0,13914
0.0,13916
0.0,13917
0.0,13918
0.0,13919
0.0,13920
0.0,13921
0.0,13922
0.0,13923
0.0,13924
0.0,13931
0.0,13934
0.0,13942
0.0,13943
0.0,13951
0.0,13953
0.0,13966
0.0,13969
0.0,13971
0.0,13972
0.0,13973
0.0,13978
0.0,13979
0.0,13983
0.0,13998
0.0,13999
0.0,14005
0.0,14006
0.0,14010
0.0,14013
0.0,14014
0.0,14056
0.0,14057
0.0,14058
0.0,14059
0.0,14062
0.0,14063
0.0,14064
0.0,14067
0.0,14068
0.0,14069
0.0,14070
0.0,14071
0.0,14072
0.0,14073
0.0,14074
0.0,14075
0.0,14078
0.0,14079
0.0,14080
0.0,14081
0.0,14082
0.0,14083
0.0,14084
0.0,14085
0.0,14086
0.0,14087
0.0,14088
0.0,14089
0.0,14090
0.0,14091
0.0,14092
0.0,14093
0.0,14094
0.0,14095
0.0,14096
0.0,14097
0.0,14098
0.0,14099
0.0,14100
0.0,14101
0.0,14102
0.0,14103
0.0,14104
0.0,14105
0.0,14106
0.0,14107
0.0,14108
0.0,14109
0.0,14110
0.0,14111
0.0,14112
0.0,14113
0.0,14114
0.0,14115
0.0,14116
0.0,14117
0.0,14118
0.0,14119
0.0,14120
0.0,14121
0.0,14122
0.0,14123
0.0,14124
0.0,14125
0.0,14126
0.0,14127
0.0,14128
0.0,14129
0.0,14130
0.0,14131
0.0,14132
0.0,14133
0.0,14134
0.0,14135
0.0,14137
0.0,14138
0.0,14139
0.0,14140
0.0,14141
0.0,14142
0.0,14143
0.0,14144
0.0,14146
0.0,14147
0.0,14148
0.0,14149
0.0,14150
0.0,14151
0.0,14152
0.0,14154
0.0,14155
0.0,14156
0.0,14157
0.0,14158
0.0,14159
0.0,14160
0.0,14161
0.0,14163
0.0,14178
0.0,14186
0.0,14187
0.0,14190
0.0,14191
0.0,14195
0.0,14196
0.0,14197
0.0,14198
0.0,14199
0.0,14200
0.0,14201
0.0,14203
0.0,14204
0.0,14205
0.0,14206
0.0,14207
0.0,14208
0.0,14212
0.0,14213
0.0,14214
0.0,14217
0.0,14220
0.0,14221
0.0,14223
0.0,14224
0.0,14227
0.0,14228
0.0,14229
0.0,14230
0.0,14234
0.0,14236
0.0,14237
0.0,14239
0.0,14242
0.0,14243
0.0,14249
0.0,14253
0.0,14255
0.0,14258
0.0,14259
0.0,14260
0.0,14263
0.0,14269
0.0,14270
0.0,14271
0.0,14273
0.0,14274
0.0,14275
0.0,14278
0.0,14280
0.0,14281
0.0,14282
0.0,14290
0.0,14291
0.0,14292
0.0,14293
0.0,14294
0.0,14295
0.0,14296
0.0,14297
0.0,14298
0.0,14299
0.0,14300
0.0,14301
0.0,14302
0.0,14303
0.0,14306
0.0,14307
0.0,14308
0.0,14309
0.0,14310
0.0,14311
0.0,14312
0.0,14313
0.0,14314
0.0,14315
0.0,14316
0.0,14317
0.0,14318
0.0,14319
0.0,14320
0.0,14321
0.0,14322
0.0,14323
0.0,14327
0.0,14328
0.0,14329
0.0,14332
0.0,14333
0.0,14337
0.0,14344
0.0,14345
0.0,14348
0.0,14349
0.0,14350
0.0,14351
0.0,14353
0.0,14354
0.0,14359
0.0,14360
0.0,14361
0.0,14362
0.0,14363
0.0,14364
0.0,14365
0.0,14366
0.0,14367
0.0,14368
0.0,14371
0.0,14372
0.0,14379
0.0,14380
0.0,14385
0.0,14386
0.0,14387
0.0,14388
0.0,14392
0.0,14393
0.0,14394
0.0,14403
0.0,14404
0.0,14406
0.0,14408
0.0,14415
0.0,14416
0.0,14432
0.0,14436
0.0,14443
0.0,14447
0.0,14514
0.0,14518
0.0,14521
0.0,14533
0.0,14536
0.0,14537
0.0,14538
0.0,14540
0.0,14548
0.0,14549
0.0,14550
0.0,14576
0.0,14599
0.0,14605
0.0,14617
0.0,14688
0.0,14692
0.0,14695
0.0,14703
0.0,14757
0.0,14758
0.0,14759
0.0,14764
0.0,14766
0.0,14767
0.0,14768
0.0,14770
0.0,14771
0.0,14772
0.0,14773
0.0,14774
0.0,14775
0.0,14776
0.0,14777
0.0,14778
0.0,14779
0.0,14780
0.0,14781
0.0,14784
0.0,14785
0.0,14795
0.0,14796
0.0,14802
0.0,14811
0.0,14812
0.0,14819
0.0,14820
0.0,14821
0.0,14822
0.0,14823
0.0,14824
0.0,14825
0.0,14826
0.0,14827
0.0,14829
0.0,14833
0.0,14834
0.0,14835
0.0,14836
0.0,14837
0.0,14838
0.0,14840
0.0,14844
0.0,14845
0.0,14849
0.0,14857
0.0,14871
0.0,14872
0.0,14873
0.0,14875
0.0,14877
0.0,14879
0.0,14887
0.0,14892
0.0,14893
0.0,14894
0.0,14896
0.0,14900
0.0,14901
0.0,14902
0.0,14966
0.0,14969
0.0,14970
0.0,14971
0.0,14972
0.0,14973
0.0,14974
0.0,14975
0.0,14976
0.0,14977
0.0,14978
0.0,14979
0.0,14980
0.0,14981
0.0,14982
0.0,14983
0.0,14984
0.0,14985
0.0,14986
0.0,14987
0.0,14989
0.0,14992
0.0,14993
0.0,14994
0.0,14997
0.0,14998
0.0,15002
0.0,15021
0.0,15027
0.0,15030
0.0,15033
0.0,15034
0.0,15039
0.0,15040
0.0,15041
0.0,15042
0.0,15043
0.0,15045
0.0,15046
0.0,15047
0.0,15049
0.0,15050
0.0,15052
0.0,15055
0.0,15063
0.0,15066
0.0,15068
0.0,15069
0.0,15070
0.0,15072
0.0,15073
0.0,15074
0.0,15075
0.0,15076
0.0,15077
0.0,15078
0.0,15081
0.0,15083
0.0,15084
0.0,15090
0.0,15097
0.0,15123
0.0,15124
0.0,15125
0.0,15126
0.0,15127
0.0,15129
0.0,15144
0.0,15145
0.0,15146
0.0,15147
0.0,15148
0.0,15149
0.0,15150
0.0,15152
0.0,15153
0.0,15154
0.0,15156
0.0,15158
0.0,15159
0.0,15160
0.0,15162
0.0,15164
0.0,15165
0.0,15167
0.0,15168
0.0,15169
0.0,15170
0.0,15173
0.0,15174
0.0,15175
0.0,15176
0.0,15177
0.0,15179
0.0,15183
0.0,15185
0.0,15186
0.0,15187
0.0,15188
0.0,15189
0.0,15190
0.0,15191
0.0,15192
0.0,15193
0.0,15194
0.0,15195
0.0,15196
0.0,15197
0.0,15198
0.0,15199
0.0,15200
0.0,15201
0.0,15202
0.0,15203
0.0,15204
0.0,15205
0.0,15206
0.0,15207
0.0,15208
0.0,15209
0.0,15210
0.0,15211
0.0,15212
0.0,15213
0.0,15214
0.0,15215
0.0,15216
0.0,15217
0.0,15219
0.0,15220
0.0,15221
0.0,15223
0.0,15225
0.0,15227
0.0,15229
0.0,15230
0.0,15231
0.0,15245
0.0,15252
0.0,15253
0.0,15254
0.0,15255
0.0,15256
0.0,15257
0.0,15259
0.0,15273
0.0,15274
0.0,15275
0.0,15277
0.0,15278
0.0,15280
0.0,15281
0.0,15282
0.0,15297
0.0,15298
0.0,15299
0.0,15300
0.0,15301
0.0,15302
0.0,15304
0.0,15341
0.0,15343
0.0,15344
0.0,15347
0.0,15348
0.0,15349
0.0,15350
0.0,15356
0.0,15363
0.0,15365
0.0,15374
0.0,15375
0.0,15376
0.0,15377
0.0,15378
0.0,15380
0.0,15381
0.0,15382
0.0,15383
0.0,15385
0.0,15388
0.0,15392
0.0,15395
0.0,15400
0.0,15403
0.0,15405
0.0,15407
0.0,15408
0.0,15409
0.0,15434
0.0,15435
0.0,15437
0.0,15438
0.0,15441
0.0,15442
0.0,15445
0.0,15446
0.0,15447
0.0,15448
0.0,15450
0.0,15451
0.0,15452
0.0,15453
0.0,15466
0.0,15468
0.0,15469
0.0,15470
0.0,15472
0.0,15473
0.0,15492
0.0,15493
0.0,15498
0.0,15523
0.0,15529
0.0,15531
0.0,15532
0.0,15535
0.0,15536
0.0,15537
0.0,15542
0.0,15543
0.0,15544
0.0,15545
0.0,15546
0.0,15547
0.0,15548
0.0,15601
0.0,15611
0.0,15613
0.0,15614
0.0,15615
0.0,15616
0.0,15617
0.0,15618
0.0,15619
0.0,15620
0.0,15621
0.0,15622
0.0,15623
0.0,15626
0.0,15627
0.0,15630
0.0,15631
0.0,15635
0.0,15636
0.0,15637
0.0,15638
0.0,15639
0.0,15643
0.0,15660
0.0,15676
0.0,15693
0.0,15706
0.0,15738
0.0,15785
0.0,15793
0.0,15794
0.0,15795
0.0,15796
0.0,15797
0.0,15798
0.0,15799
0.0,15800
0.0,15801
0.0,15833
0.0,15835
0.0,15838
0.0,15839
0.0,15840
0.0,15841
0.0,15846
0.0,15847
0.0,15848
0.0,15849
0.0,15850
0.0,15852
0.0,15854
0.0,15859
0.0,15865
0.0,15871
0.0,15872
0.0,15891
0.0,15913
0.0,15915
0.0,15931
0.0,15932
0.0,15934
0.0,15935
0.0,16004
0.0,16005
0.0,16007
0.0,16009
0.0,16010
0.0,16012
0.0,16014
0.0,16028
0.0,16035
0.0,16036
0.0,16037
0.0,16038
0.0,16039
0.0,16053
0.0,16054
0.0,16055
0.0,16057
0.0,16058
0.0,16060
0.0,16076
0.0,16077
0.0,16078
0.0,16079
0.0,16080
0.0,16081
0.0,16082
0.0,16083
0.0,16084
0.0,16087
0.0,16088
0.0,16089
0.0,16090
0.0,16091
0.0,16092
0.0,16093
0.0,16094
0.0,16095
0.0,16096
0.0,16097
0.0,16098
0.0,16099
0.0,16101
0.0,16105
0.0,16106
0.0,16110
0.0,16111
0.0,16145
0.0,16146
0.0,16147
0.0,16148
0.0,16149
0.0,16150
0.0,16177
0.0,16178
0.0,16179
0.0,16180
0.0,16203
0.0,16222
0.0,16242
0.0,16245
0.0,16246
0.0,16247
0.0,16248
0.0,16249
0.0,16251
0.0,16253
0.0,16255
0.0,16256
0.0,16257
0.0,16258
0.0,16259
0.0,16260
0.0,16261
0.0,16262
0.0,16263
0.0,16264
0.0,16266
0.0,16267
0.0,16268
0.0,16269
0.0,16271
0.0,16272
0.0,16273
0.0,16274
0.0,16275
0.0,16281
0.0,16284
0.0,16298
0.0,16299
0.0,16303
0.0,16338
0.0,16339
0.0,16340
0.0,16342
0.0,16343
0.0,16344
0.0,16345
0.0,16346
0.0,16348
0.0,16351
0.0,16352
0.0,16353
0.0,16355
0.0,16369
0.0,16370
0.0,16383
0.0,16413
0.0,16420
0.0,16425
0.0,16443
0.0,16444
0.0,16446
0.0,16447
0.0,16448
0.0,16449
0.0,16450
0.0,16451
0.0,16452
0.0,16453
0.0,16454
0.0,16513
0.0,16514
0.0,16517
0.0,16518
0.0,16519
0.0,16520
0.0,16525
0.0,16531
0.0,16534
0.0,16535
0.0,16536
0.0,16537
0.0,16538
0.0,16540
0.0,16543
0.0,16545
0.0,16547
0.0,16548
0.0,16550
0.0,16552
0.0,16553
0.0,16554
0.0,16555
0.0,16556
0.0,16557
0.0,16558
0.0,16559
0.0,16560
0.0,16585
0.0,16586
0.0,16587
0.0,16588
0.0,16589
0.0,16590
0.0,16591
0.0,16592
0.0,16593
0.0,16594
0.0,16595
0.0,16596
0.0,16597
0.0,16598
0.0,16599
0.0,16612
0.0,16613
0.0,16614
0.0,16615
0.0,16616
0.0,16618
0.0,16621
0.0,16622
0.0,16623
0.0,16647
0.0,16648
0.0,16651
0.0,16653
0.0,16654
0.0,16655
0.0,16657
0.0,16658
0.0,16659
0.0,16662
0.0,16698
0.0,16706
0.0,16735
0.0,16738
0.0,16750
0.0,16751
0.0,16752
0.0,16753
0.0,16757
0.0,16758
0.0,16759
0.0,16772
0.0,16773
0.0,16774
0.0,16775
0.0,16776
0.0,16795
0.0,16796
0.0,16799
0.0,16800
0.0,16801
0.0,16802
0.0,16803
0.0,16805
0.0,16806
0.0,16808
0.0,16810
0.0,16811
0.0,16814
0.0,16816
0.0,16817
0.0,16818
0.0,16819
0.0,16820
0.0,16821
0.0,16822
0.0,16823
0.0,16824
0.0,16825
0.0,16827
0.0,16829
0.0,16830
0.0,16832
0.0,16833
0.0,16834
0.0,16835
0.0,16836
0.0,16847
0.0,16848
0.0,16849
0.0,16850
0.0,16851
0.0,16852
0.0,16860
0.0,16862
0.0,16865
0.0,16869
0.0,16873
0.0,16878
0.0,16905
0.0,16949
0.0,17012
0.0,17042
0.0,17043
0.0,17044
0.0,17045
0.0,17047
0.0,17048
0.0,17049
0.0,17050
0.0,17058
0.0,17059
0.0,17060
0.0,17107
0.0,17108
0.0,17109
0.0,17110
0.0,17111
0.0,17112
0.0,17113
0.0,17115
0.0,17116
0.0,17117
0.0,17119
0.0,17120
0.0,17121
0.0,17147
0.0,17148
0.0,17229
0.0,17278
0.0,17308
0.0,17323
0.0,17325
0.0,17326
0.0,17330
0.0,17332
0.0,17334
0.0,17335
0.0,17338
0.0,17339
0.0,17344
0.0,17361
0.0,17434
0.0,17467
0.0,17468
0.0,17531
0.0,17532
0.0,17533
0.0,17535
0.0,17536
0.0,17537
0.0,17538
0.0,17539
0.0,17540
0.0,17541
0.0,17551
0.0,17556
0.0,17560
0.0,17563
0.0,17569
0.0,17571
0.0,17573
0.0,17575
0.0,17577
0.0,17578
0.0,17579
0.0,17580
0.0,17581
0.0,17582
0.0,17583
0.0,17598
0.0,17599
0.0,17600
0.0,17601
0.0,17602
0.0,17603
0.0,17604
0.0,17605
0.0,17606
0.0,17628
0.0,17629
0.0,17630
0.0,17631
0.0,17632
0.0,17637
0.0,17638
0.0,17639
0.0,17647
0.0,17648
0.0,17649
0.0,17651
0.0,17652
0.0,17653
0.0,17654
0.0,17655
0.0,17657
0.0,17658
0.0,17659
0.0,17660
0.0,17661
0.0,17662
0.0,17663
0.0,17664
0.0,17684
0.0,17688
0.0,17692
0.0,17755
0.0,17759
0.0,17760
0.0,17761
0.0,17764
0.0,17766
0.0,17767
0.0,17772
0.0,17777
0.0,17804
0.0,17807
0.0,17808
0.0,17809
0.0,17810
0.0,17811
0.0,17812
0.0,17813
0.0,17814
0.0,17815
0.0,17816
0.0,17818
0.0,17819
0.0,17820
0.0,17821
0.0,17846
0.0,17847
0.0,17848
0.0,17849
0.0,17850
0.0,17851
0.0,17855
0.0,17864
0.0,17865
0.0,17867
0.0,17868
0.0,17869
0.0,17870
0.0,17872
0.0,17873
0.0,17885
0.0,17886
0.0,17887
0.0,17888
0.0,17889
0.0,17890
0.0,17891
0.0,17892
0.0,17893
0.0,17896
0.0,17898
0.0,17899
0.0,17900
0.0,17901
0.0,17902
0.0,17903
0.0,17904
0.0,17905
0.0,17906
0.0,17907
0.0,17908
0.0,17909
0.0,17910
0.0,17911
0.0,17912
0.0,17913
0.0,17914
0.0,17915
0.0,17916
0.0,17917
0.0,17918
0.0,17919
0.0,17920
0.0,17921
0.0,17922
0.0,17923
0.0,17926
0.0,17928
0.0,17929
0.0,17964
0.0,17980
0.0,17981
0.0,17982
0.0,17983
0.0,17984
0.0,17985
0.0,17986
0.0,17988
0.0,17989
0.0,17990
0.0,18011
0.0,18013
0.0,18014
0.0,18016
0.0,18017
0.0,18052
0.0,18056
0.0,18058
0.0,18059
0.0,18061
0.0,18062
0.0,18065
